>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         791064 function calls (769366 primitive calls) in 1.475 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1679    0.001    0.000    0.001    0.000 {chr}
       60    0.000    0.000    0.000    0.000 {cmp}
       30    0.000    0.000    0.000    0.000 {divmod}
       12    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 {gc.isenabled}
     3909    0.002    0.000    0.002    0.000 {getattr}
       38    0.000    0.000    0.000    0.000 {globals}
     3898    0.002    0.000    0.003    0.000 {hasattr}
 1291/377    0.001    0.000    0.004    0.000 {hash}
        2    0.000    0.000    0.000    0.000 {hex}
        1    0.000    0.000    0.000    0.000 {imp.get_suffixes}
    88076    0.016    0.000    0.017    0.000 {isinstance}
    34/21    0.000    0.000    0.000    0.000 {issubclass}
        2    0.000    0.000    0.000    0.000 {iter}
51511/42978    0.010    0.000    0.013    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        6    0.000    0.000    0.000    0.000 {math.floor}
      231    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      498    0.000    0.000    0.000    0.000 {max}
        7    0.000    0.000    0.000    0.000 {method 'Pointer' of '?' objects}
       43    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       72    0.000    0.000    0.000    0.000 {method '__init__' of 'KeyedRef' objects}
     7211    0.002    0.000    0.002    0.000 {method '__init__' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method '__new__' of 'SimpleType' objects}
        8    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
       12    0.000    0.000    0.000    0.000 {method '__new__' of 'type' objects}
       16    0.000    0.000    0.000    0.000 {method '__setattr__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {method '__setitem__' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of '?' objects}
       94    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       89    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    39924    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'byptr' of 'CallbackPtr' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      189    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'digest' of 'HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       62    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      143    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1466    0.000    0.000    0.000    0.000 {method 'end' of 'SRE_Match' objects}
       81    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      254    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'fieldoffset' of 'Structure' objects}
        4    0.000    0.000    0.000    0.000 {method 'fieldsize' of 'Structure' objects}
        5    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.003    0.000    0.003    0.000 {method 'findall' of 'SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      269    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'free' of 'ArrayInstance' objects}
        1    0.000    0.000    0.000    0.000 {method 'free' of 'CallbackPtr' objects}
        2    0.000    0.000    0.000    0.000 {method 'fromaddr' of '?' objects}
       14    0.000    0.000    0.000    0.000 {method 'fromaddress' of 'Array' objects}
    15512    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_ffi_type' of 'Structure' objects}
       15    0.000    0.000    0.000    0.000 {method 'getaddr' of '_rawffi.alt.FuncPtr' objects}
        2    0.000    0.000    0.000    0.000 {method 'getaddressindll' of 'CDLL' objects}
       14    0.000    0.000    0.000    0.000 {method 'getaddressindll' of '_rawffi.alt.CDLL' objects}
       15    0.000    0.000    0.000    0.000 {method 'getfunc' of '_rawffi.alt.CDLL' objects}
     7212    0.002    0.000    0.002    0.000 {method 'getvalue' of 'StringO' objects}
     1522    0.001    0.000    0.001    0.000 {method 'group' of 'SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'groupdict' of 'SRE_Match' objects}
       70    0.000    0.000    0.000    0.000 {method 'groups' of 'SRE_Match' objects}
      452    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      300    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     5238    0.003    0.000    0.003    0.000 {method 'issuperset' of 'set' objects}
      549    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
     7724    0.024    0.000    0.024    0.000 {method 'join' of 'str' objects}
     1158    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    141/0    0.000    0.000    0.000          {method 'load_function' of '_cffi_backend.Library' objects}
     7251    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     4977    0.017    0.000    0.017    0.000 {method 'match' of 'SRE_Pattern' objects}
   7212/2    0.002    0.000    0.000    0.000 {method 'next' of 'generator' objects}
     6219    0.099    0.000    0.099    0.000 {method 'poll' of 'select.poll' objects}
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.005    0.005    0.005    0.005 {method 'read' of 'file' objects}
    14426    0.065    0.000    0.065    0.000 {method 'readline' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       11    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      337    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    59569    0.024    0.000    0.024    0.000 {method 'replace' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
    14445    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'scanner' of 'SRE_Pattern' objects}
       28    0.000    0.000    0.000    0.000 {method 'search' of 'SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'Random' objects}
       80    0.000    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       24    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
    15067    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     1424    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       95    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       30    0.004    0.000    0.004    0.000 {method 'sub' of 'SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      142    0.000    0.000    0.000    0.000 {method 'update' of 'HASH' objects}
     7228    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
    50189    0.012    0.000    0.012    0.000 {method 'write' of 'StringO' objects}
     3178    0.001    0.000    0.001    0.000 {min}
    14885    0.001    0.000    0.001    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        4    0.000    0.000    0.000    0.000 {posix.close}
        1    0.001    0.001    0.001    0.001 {posix.fork}
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        3    0.000    0.000    0.000    0.000 {posix.pipe}
       19    0.002    0.000    0.002    0.000 {posix.read}
       42    0.000    0.000    0.001    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 {posix.waitpid}
     6201    0.011    0.000    0.011    0.000 {posix.write}
     8240    0.002    0.000    0.002    0.000 {range}
        8    0.000    0.000    0.000    0.000 {repr}
      303    0.000    0.000    0.000    0.000 {reversed}
      230    0.000    0.000    0.000    0.000 {round}
        1    0.000    0.000    0.000    0.000 {select.poll}
      292    0.000    0.000    0.000    0.000 {setattr}
       18    0.000    0.000    0.000    0.000 {struct.calcsize}
        9    0.000    0.000    0.000    0.000 {sys._getframe}
        9    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       36    0.000    0.000    0.000    0.000 {thread.get_ident}


